这是一个示例，关于emoji的evnet body打印出来的内容
因为这部分所有开发者都可以通过调用api获取，并不算什么隐私，故公开在github中
注：已征得服主同意

消息1对应的emoji
{'channel_id': '6421956075535327', 'emoji': {'id': '1573724356603748/NsdhAlrKIa01901a', 'name': 'HLL'}, 'user_id': '1961572535', 'msg_id': '0a4b9403-de0b-494e-b216-3d1dbe957d0f'}
{'channel_id': '6421956075535327', 'emoji': {'id': '7956759740679060/QqqlVb5KgZ0db0cj', 'name': '骑士精神2'}, 'user_id': '1961572535', 'msg_id': '5d92f952-15c1-46a4-b370-41a9cf739e50'}
{'channel_id': '6421956075535327', 'emoji': {'id': '7956759740679060/uAmDccnxmw09l08l', 'name': '地狱之门'}, 'user_id': '1961572535', 'msg_id': '5d92f952-15c1-46a4-b370-41a9cf739e50'}
{'channel_id': '6421956075535327', 'emoji': {'id': '7956759740679060/YKa0WmQ1Bg0aq0aj', 'name': 'AGE'}, 'user_id': '1961572535', 'msg_id': '5d92f952-15c1-46a4-b370-41a9cf739e50'}
{'channel_id': '6421956075535327', 'emoji': {'id': '7956759740679060/waY7UsfJsS06705n', 'name': '太空狼人杀'}, 'user_id': '1961572535', 'msg_id': '5d92f952-15c1-46a4-b370-41a9cf739e50'}
{'channel_id': '6421956075535327', 'emoji': {'id': '7956759740679060/3mnOgZ9geR058059', 'name': '使命召唤'}, 'user_id': '1961572535', 'msg_id': '5d92f952-15c1-46a4-b370-41a9cf739e50'}
{'channel_id': '6421956075535327', 'emoji': {'id': '7956759740679060/sP1h4iUyfs05r05l', 'name': '雀魂'}, 'user_id': '1961572535', 'msg_id': '5d92f952-15c1-46a4-b370-41a9cf739e50'}
{'channel_id': '6421956075535327', 'emoji': {'id': '7956759740679060/nZviocW0Hz08b07v', 'name': 'Dayz'}, 'user_id': '1961572535', 'msg_id': '5d92f952-15c1-46a4-b370-41a9cf739e50'}

消息3对应的emoji
{'channel_id': '6421956075535327', 'emoji': {'id': '🎓', 'name': '🎓'}, 'user_id': '1961572535', 'msg_id': 'd4dbb164-bd80-469b-9473-8285a9c91e0d'}
{'channel_id': '6421956075535327', 'emoji': {'id': '🖥', 'name': '🖥'}, 'user_id': '1961572535', 'ms  g_id': 'd4dbb164-bd80-469b-9473-8285a9c91e0d'}
{'channel_id': '6421956075535327', 'emoji': {'id': '😎', 'name': '😎'}, 'user_id': '1961572535', 'msg_id': 'd4dbb164-bd80-469b-9473-8285a9c91e0d'}
{'channel_id': '6421956075535327', 'emoji': {'id': '👔', 'name': '👔'}, 'user_id': '1961572535', 'msg_id': 'd4dbb164-bd80-469b-9473-8285a9c91e0d'}
{'channel_id': '6421956075535327', 'emoji': {'id': '🎙', 'name': '🎙'}, 'user_id': '1961572535', 'ms  g_id': 'd4dbb164-bd80-469b-9473-8285a9c91e0d'}
{'channel_id': '6421956075535327', 'emoji': {'id': '🤡', 'name': '🤡'}, 'user_id': '1961572535', 'msg_id': 'd4dbb164-bd80-469b-9473-8285a9c91e0d'}
{'channel_id': '6421956075535327', 'emoji': {'id': '🏀', 'name': '🏀'}, 'user_id': '1961572535', 'msg_id': 'd4dbb164-bd80-469b-9473-8285a9c91e0d'}
{'channel_id': '6421956075535327', 'emoji': {'id': '🩰', 'name': '🩰'}, 'user_id': '1961572535', 'msg_id': 'd4dbb164-bd80-469b-9473-8285a9c91e0d'}
